2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-05-01 00:08:47,179 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 114
2020-05-01 00:08:47,180 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:51,653 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent IndexL1 to child IndexL2 failed
2020-05-01 00:08:51,809 INFO  ExportHelperExtension.cs: 338 - Creating joint IndexL3
2020-05-01 00:08:51,809 INFO  ExportHelperExtension.cs: 1409 - Fixing components for IndexL2
2020-05-01 00:08:51,810 INFO  ExportHelperExtension.cs: 1414 - Fixing 117
2020-05-01 00:08:51,810 INFO  ExportHelperExtension.cs: 1414 - Fixing 114
2020-05-01 00:08:51,811 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:51,811 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:51,812 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:51,812 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:51,812 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:52,249 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:52,250 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:52,251 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:52,251 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:52,252 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 117
2020-05-01 00:08:52,252 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 114
2020-05-01 00:08:52,253 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:08:56,841 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent IndexL2 to child IndexL3 failed
2020-05-01 00:08:56,877 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL1
2020-05-01 00:08:56,877 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-01 00:08:56,878 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:08:56,878 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:08:56,878 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:08:56,879 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:08:56,879 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:08:57,314 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:08:57,315 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:08:57,315 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:08:57,316 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:08:57,316 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:01,770 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child MiddleL1 failed
2020-05-01 00:09:01,924 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL2
2020-05-01 00:09:01,925 INFO  ExportHelperExtension.cs: 1409 - Fixing components for MiddleL1
2020-05-01 00:09:01,925 INFO  ExportHelperExtension.cs: 1414 - Fixing 81
2020-05-01 00:09:01,926 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:01,926 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:01,927 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:01,927 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:01,927 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:02,346 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:02,347 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:02,348 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:02,348 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:02,348 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 81
2020-05-01 00:09:02,349 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:07,553 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent MiddleL1 to child MiddleL2 failed
2020-05-01 00:09:07,720 INFO  ExportHelperExtension.cs: 338 - Creating joint MiddleL3
2020-05-01 00:09:07,721 INFO  ExportHelperExtension.cs: 1409 - Fixing components for MiddleL2
2020-05-01 00:09:07,721 INFO  ExportHelperExtension.cs: 1414 - Fixing 101
2020-05-01 00:09:07,722 INFO  ExportHelperExtension.cs: 1414 - Fixing 81
2020-05-01 00:09:07,722 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:07,722 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:07,723 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:07,723 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:07,724 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:08,253 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:08,253 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:08,254 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:08,254 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:08,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 101
2020-05-01 00:09:08,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 81
2020-05-01 00:09:08,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:13,470 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent MiddleL2 to child MiddleL3 failed
2020-05-01 00:09:13,506 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL1
2020-05-01 00:09:13,506 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-01 00:09:13,507 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:13,507 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:13,508 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:13,508 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:13,508 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:14,011 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:14,012 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:14,019 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:14,020 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:14,441 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:19,088 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child RingL1 failed
2020-05-01 00:09:19,222 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL2
2020-05-01 00:09:19,222 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RingL1
2020-05-01 00:09:19,223 INFO  ExportHelperExtension.cs: 1414 - Fixing 71
2020-05-01 00:09:19,223 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:19,224 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:19,224 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:19,224 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:19,225 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:19,681 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:19,682 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:19,682 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:19,683 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:19,683 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 71
2020-05-01 00:09:19,684 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:24,645 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RingL1 to child RingL2 failed
2020-05-01 00:09:24,781 INFO  ExportHelperExtension.cs: 338 - Creating joint RingL3
2020-05-01 00:09:24,781 INFO  ExportHelperExtension.cs: 1409 - Fixing components for RingL2
2020-05-01 00:09:24,782 INFO  ExportHelperExtension.cs: 1414 - Fixing 75
2020-05-01 00:09:24,782 INFO  ExportHelperExtension.cs: 1414 - Fixing 71
2020-05-01 00:09:24,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:24,783 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:24,784 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:24,784 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:24,784 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:25,253 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:25,254 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:25,254 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:25,255 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:25,255 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 75
2020-05-01 00:09:25,256 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 71
2020-05-01 00:09:25,256 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:30,114 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent RingL2 to child RingL3 failed
2020-05-01 00:09:30,144 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL1
2020-05-01 00:09:30,145 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-05-01 00:09:30,146 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:30,146 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:30,146 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:30,147 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:30,147 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:30,602 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:30,603 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:30,604 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:30,605 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:30,605 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:35,506 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child LittleL1 failed
2020-05-01 00:09:35,680 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL2
2020-05-01 00:09:35,681 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LittleL1
2020-05-01 00:09:35,681 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-01 00:09:35,682 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:35,682 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:35,683 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:35,683 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:35,684 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:36,138 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:36,139 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:36,140 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:36,140 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:36,140 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-01 00:09:36,141 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:41,227 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LittleL1 to child LittleL2 failed
2020-05-01 00:09:41,401 INFO  ExportHelperExtension.cs: 338 - Creating joint LittleL3
2020-05-01 00:09:41,402 INFO  ExportHelperExtension.cs: 1409 - Fixing components for LittleL2
2020-05-01 00:09:41,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:41,403 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-05-01 00:09:41,404 INFO  ExportHelperExtension.cs: 1414 - Fixing 146
2020-05-01 00:09:41,404 INFO  ExportHelperExtension.cs: 1414 - Fixing 31
2020-05-01 00:09:41,404 INFO  ExportHelperExtension.cs: 1422 - Component 31 is already fixed
2020-05-01 00:09:41,405 INFO  ExportHelperExtension.cs: 1414 - Fixing 23
2020-05-01 00:09:41,406 INFO  ExportHelperExtension.cs: 1422 - Component 23 is already fixed
2020-05-01 00:09:42,014 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-05-01 00:09:42,014 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-05-01 00:09:42,015 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-05-01 00:09:42,015 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-05-01 00:09:42,016 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 31
2020-05-01 00:09:42,016 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 24
2020-05-01 00:09:42,016 INFO  ExportHelperExtension.cs: 1364 - Unfixing component 146
2020-05-01 00:09:47,171 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent LittleL2 to child LittleL3 failed
2020-05-01 00:09:47,347 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2020-05-01 00:09:47,353 INFO  ExportHelperExtension.cs: 1142 - Found 123 in Assem1.SLDASM
2020-05-01 00:09:47,353 INFO  ExportHelperExtension.cs: 1152 - Found 17 features of type [CoordSys] in Assem1.SLDASM
2020-05-01 00:09:47,354 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-01 00:09:47,354 INFO  ExportHelperExtension.cs: 1167 - 18 components to check
2020-05-01 00:09:47,355 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL2.sat-1
2020-05-01 00:09:47,355 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL2.sat-1
2020-05-01 00:09:47,356 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL2.sat-1
2020-05-01 00:09:47,356 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Inventor wrist.sat-1
2020-05-01 00:09:47,357 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Inventor wrist.sat-1
2020-05-01 00:09:47,359 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Inventor wrist.sat-1
2020-05-01 00:09:47,359 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ThumbL3.sat-1
2020-05-01 00:09:47,359 INFO  ExportHelperExtension.cs: 1142 - Found 35 in ThumbL3.sat-1
2020-05-01 00:09:47,360 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ThumbL3.sat-1
2020-05-01 00:09:47,360 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from thumbL1.sat-1
2020-05-01 00:09:47,361 INFO  ExportHelperExtension.cs: 1142 - Found 35 in thumbL1.sat-1
2020-05-01 00:09:47,361 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in thumbL1.sat-1
2020-05-01 00:09:47,362 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL1.sat-1
2020-05-01 00:09:47,362 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL1.sat-1
2020-05-01 00:09:47,363 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL1.sat-1
2020-05-01 00:09:47,363 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from palm.stp-1
2020-05-01 00:09:47,363 INFO  ExportHelperExtension.cs: 1142 - Found 64 in palm.stp-1
2020-05-01 00:09:47,364 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in palm.stp-1
2020-05-01 00:09:47,364 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL1.stp-1
2020-05-01 00:09:47,365 INFO  ExportHelperExtension.cs: 1142 - Found 41 in LittleL1.stp-1
2020-05-01 00:09:47,365 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL1.stp-1
2020-05-01 00:09:47,366 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from LittleL3.stp-1
2020-05-01 00:09:47,366 INFO  ExportHelperExtension.cs: 1142 - Found 27 in LittleL3.stp-1
2020-05-01 00:09:47,367 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in LittleL3.stp-1
2020-05-01 00:09:47,367 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL1.sat-1
2020-05-01 00:09:47,367 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL1.sat-1
2020-05-01 00:09:47,368 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL1.sat-1
2020-05-01 00:09:47,371 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL3.sat-1
2020-05-01 00:09:47,398 INFO  ExportHelperExtension.cs: 1142 - Found 35 in RingL3.sat-1
2020-05-01 00:09:47,400 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in RingL3.sat-1
2020-05-01 00:09:47,401 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL1.sat-1
2020-05-01 00:09:47,402 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL1.sat-1
2020-05-01 00:09:47,403 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL1.sat-1
2020-05-01 00:09:47,403 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IndexL3.sat-1
2020-05-01 00:09:47,404 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IndexL3.sat-1
2020-05-01 00:09:47,405 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IndexL3.sat-1
2020-05-01 00:09:47,405 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL2.sat-1
2020-05-01 00:09:47,405 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL2.sat-1
2020-05-01 00:09:47,406 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL2.sat-1
2020-05-01 00:09:47,406 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MiddleL3.sat-1
2020-05-01 00:09:47,407 INFO  ExportHelperExtension.cs: 1142 - Found 35 in MiddleL3.sat-1
2020-05-01 00:09:47,408 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MiddleL3.sat-1
2020-05-01 00:09:47,408 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from RingL2.sat-1
